slide_id,wsi_path,reason
TCGA-CC-A7IJ-01Z-00-DX1,/data3/chensx/tcga_data/553f70e1-d83d-4bc8-9cee-dac77068a458/TCGA-CC-A7IJ-01Z-00-DX1.525F3A40-46CC-4455-9473-F99BFA2D3572.svs,missing_feature_pt
TCGA-DD-AACI-01Z-00-DX1,/data3/chensx/tcga_data/3e6b036b-1113-46f9-8251-4d9280b6a075/TCGA-DD-AACI-01Z-00-DX1.C2931364-0514-49DB-AC95-02238FCA2EA5.svs,missing_feature_pt
TCGA-EP-A3RK-01Z-00-DX1,/data3/chensx/tcga_data/dbd40074-4c19-49ce-b76a-5ff56f1d03ee/TCGA-EP-A3RK-01Z-00-DX1.687AE495-EF94-43D9-84DC-C11EA71EB1BA.svs,missing_feature_pt
TCGA-RC-A7S9-01Z-00-DX1,/data3/chensx/tcga_data/c40d4937-b114-4cf0-a055-7dfbf26f1aaa/TCGA-RC-A7S9-01Z-00-DX1.B8EF745F-94C1-4115-9B27-EB0C08C053E2.svs,missing_feature_pt
TCGA-CC-A9FS-01Z-00-DX1,/data3/chensx/tcga_data/08cfb158-0623-4b32-89d6-9519f5e5fbb7/TCGA-CC-A9FS-01Z-00-DX1.DBE01DEE-CEF0-4224-BB06-DDD687000770.svs,missing_feature_pt
TCGA-UB-AA0V-01Z-00-DX1,/data3/chensx/tcga_data/70137e69-9792-4f0c-808f-8eddcd2e1360/TCGA-UB-AA0V-01Z-00-DX1.FB59AF14-B425-488D-94FD-E999D4057468.svs,missing_feature_pt
TCGA-G3-AAV3-01Z-00-DX1,/data3/chensx/tcga_data/2bdbe8fc-f479-40cf-9296-f7c2bd118d20/TCGA-G3-AAV3-01Z-00-DX1.019F0E4A-C36B-4EB8-8089-4796B193D432.svs,missing_feature_pt
TCGA-G3-A25V-01Z-00-DX1,/data3/chensx/tcga_data/d7c9e5a0-b9b6-478d-859b-402a02a52867/TCGA-G3-A25V-01Z-00-DX1.8A9025AC-513D-4BC8-B84C-36A5CB350368.svs,missing_feature_pt
TCGA-GJ-A3OU-01Z-00-DX1,/data3/chensx/tcga_data/f4caf8bd-1eb1-432a-b94d-c7c0a6dda4ad/TCGA-GJ-A3OU-01Z-00-DX1.D8918714-EAF7-4CF6-92E3-8DB663E99DF1.svs,missing_feature_pt
TCGA-DD-AAEB-01Z-00-DX1,/data3/chensx/tcga_data/c072f1cf-9805-478c-bc53-b72fa6af22b5/TCGA-DD-AAEB-01Z-00-DX1.160376D2-2D53-4E40-984F-30A79B14D4A5.svs,missing_feature_pt
TCGA-CC-5259-01Z-00-DX1,/data3/chensx/tcga_data/f23b18a1-ad76-42ef-b00b-6d05a892059e/TCGA-CC-5259-01Z-00-DX1.D18B2F62-0CC0-4665-90E3-7DB6817F2FF8.svs,missing_feature_pt
TCGA-CC-5258-01Z-00-DX1,/data3/chensx/tcga_data/2ff5d9dc-d189-4b49-a98a-9aa7b2e98fac/TCGA-CC-5258-01Z-00-DX1.5183124B-973C-4583-B9E0-FB7015E2DC1B.svs,missing_feature_pt
TCGA-DD-AAVQ-01Z-00-DX1,/data3/chensx/tcga_data/7f692b18-356e-4b8c-ad37-36fc0f318ee4/TCGA-DD-AAVQ-01Z-00-DX1.B8AF8561-01CD-48DD-8992-B672472F5C25.svs,missing_feature_pt
TCGA-DD-A4NJ-01Z-00-DX1,/data3/chensx/tcga_data/edf4dd44-d920-49a2-9b43-261baad3f7ba/TCGA-DD-A4NJ-01Z-00-DX1.93D04C1F-3035-4817-9123-5D3523027D4B.svs,missing_feature_pt
TCGA-ED-A7PZ-01Z-00-DX1,/data3/chensx/tcga_data/6e310cef-227e-4ea6-b0ba-1e186af631b3/TCGA-ED-A7PZ-01Z-00-DX1.CD9C0D80-4E6C-40EF-BF56-54BD7EFDBDC1.svs,missing_feature_pt
TCGA-CC-A3M9-01Z-00-DX1,/data3/chensx/tcga_data/ba327d54-5850-45de-925a-f6c9e693bdd6/TCGA-CC-A3M9-01Z-00-DX1.64A68473-D774-44E0-9569-BD3FECAC6C19.svs,missing_feature_pt
TCGA-G3-A6UC-01Z-00-DX1,/data3/chensx/tcga_data/1045882a-2633-40ab-a3d3-ae38737f60f5/TCGA-G3-A6UC-01Z-00-DX1.B20F9241-3600-4278-BE8C-27B869AF178A.svs,missing_feature_pt
TCGA-ED-A627-01Z-00-DX1,/data3/chensx/tcga_data/69ee5735-e6fd-4cf0-8098-22fde4117343/TCGA-ED-A627-01Z-00-DX1.B3E203DC-0ECB-4819-A9CF-6670FE3753BC.svs,missing_feature_pt
TCGA-EP-A12J-01Z-00-DX2,/data3/chensx/tcga_data/8e0baf3c-76d1-4cac-bfa0-58e6f551f41e/TCGA-EP-A12J-01Z-00-DX2.C4D300ED-6AE2-4C9E-8674-BBBE40913330.svs,missing_feature_pt
TCGA-DD-AADO-01Z-00-DX1,/data3/chensx/tcga_data/dfcf3955-34dd-498e-bb74-a8d895f8d337/TCGA-DD-AADO-01Z-00-DX1.957DAAA4-2D95-4737-A69E-AAC2FD0A8FB7.svs,missing_feature_pt
TCGA-DD-AACE-01Z-00-DX1,/data3/chensx/tcga_data/cff7b6ec-509e-4ebc-a2c5-c16f7c445963/TCGA-DD-AACE-01Z-00-DX1.4453C653-575E-4743-8B16-19322B898922.svs,missing_feature_pt
TCGA-MI-A75C-01Z-00-DX1,/data3/chensx/tcga_data/14ce7873-9f8a-405d-8722-246f8e0d7b6b/TCGA-MI-A75C-01Z-00-DX1.468BA4AC-A7CB-499C-B98D-C1BEF4AA8867.svs,missing_feature_pt
TCGA-CC-A9FV-01Z-00-DX1,/data3/chensx/tcga_data/30038035-b180-4d5a-89c3-96c8e3473297/TCGA-CC-A9FV-01Z-00-DX1.CAD4920E-4EE4-45C3-950C-DB2B8A824D28.svs,missing_feature_pt
TCGA-LG-A6GG-01Z-00-DX1,/data3/chensx/tcga_data/b5987788-e6fb-46f8-a431-91c916ab6248/TCGA-LG-A6GG-01Z-00-DX1.555A978B-70AE-4202-A929-E19C0B7D215A.svs,missing_feature_pt
TCGA-BW-A5NQ-01Z-00-DX1,/data3/chensx/tcga_data/c27cf134-0e1b-49d6-a19a-b93f5ebbdcc8/TCGA-BW-A5NQ-01Z-00-DX1.F5543010-CBEB-4BA3-8402-1332A8617A76.svs,missing_feature_pt
TCGA-CC-5260-01Z-00-DX1,/data3/chensx/tcga_data/3c9ac02f-12dd-4a44-8d45-f31e8b1af264/TCGA-CC-5260-01Z-00-DX1.48FDF3FB-5ABA-4456-84D7-564C94ACDD85.svs,missing_feature_pt
TCGA-G3-A3CJ-01Z-00-DX1,/data3/chensx/tcga_data/0223084f-90a7-417a-8b84-3e30d578a9ad/TCGA-G3-A3CJ-01Z-00-DX1.80279A8A-38D9-4B23-8A83-E32D8C4FC6EA.svs,missing_feature_pt
TCGA-ED-A7XP-01Z-00-DX1,/data3/chensx/tcga_data/173682e5-cb3e-4bfb-8038-14b92aa44ffe/TCGA-ED-A7XP-01Z-00-DX1.B0EF8C2B-9A52-4FCB-8F23-A84D844F069F.svs,missing_feature_pt
TCGA-DD-AADU-01Z-00-DX1,/data3/chensx/tcga_data/5de4bb26-54cd-47cc-88e9-0c42b752a6ac/TCGA-DD-AADU-01Z-00-DX1.8DF049B2-F949-46CB-ADD4-FA43C7949254.svs,missing_feature_pt
TCGA-CC-A8HS-01Z-00-DX1,/data3/chensx/tcga_data/458e0da2-9f00-4ddd-a216-3fd4c0f58376/TCGA-CC-A8HS-01Z-00-DX1.267BA6C7-41E1-4E93-AB80-ECB6D082F49E.svs,missing_feature_pt
TCGA-DD-A73E-01Z-00-DX2,/data3/chensx/tcga_data/50b191c1-9c5a-4cad-8c14-25b1a764ce2c/TCGA-DD-A73E-01Z-00-DX2.B2A1AD8B-0875-4684-9A60-1E9F3CE89BA8.svs,missing_feature_pt
TCGA-ED-A5KG-01Z-00-DX1,/data3/chensx/tcga_data/51295fcb-2f5b-4953-ae91-824bea61a8ed/TCGA-ED-A5KG-01Z-00-DX1.76622341-8248-4674-87B6-AEDAA3857D9B.svs,missing_feature_pt
TCGA-DD-AACK-01Z-00-DX1,/data3/chensx/tcga_data/fed99ca3-ea08-4f19-9c64-e9d8ff8f34ef/TCGA-DD-AACK-01Z-00-DX1.9B507BB8-18D5-419A-AEB4-5B71ECAECDAC.svs,missing_feature_pt
TCGA-FV-A2QR-01Z-00-DX1,/data3/chensx/tcga_data/74f5de70-ddad-4594-87f8-d32739275ef8/TCGA-FV-A2QR-01Z-00-DX1.2A2C52AC-8A5F-4E8E-95FE-C653D424FC21.svs,missing_feature_pt
TCGA-FV-A2QQ-01Z-00-DX1,/data3/chensx/tcga_data/4783cae7-8bf2-4de3-81d1-4856f7124691/TCGA-FV-A2QQ-01Z-00-DX1.69270284-202A-459E-BDAB-74C930A1A2B5.svs,missing_feature_pt
TCGA-DD-A39V-01Z-00-DX1,/data3/chensx/tcga_data/438e3fe7-eafb-476d-b178-eac80007317f/TCGA-DD-A39V-01Z-00-DX1.9988FD7A-099D-4DCA-8CDC-7303E7382D6C.svs,missing_feature_pt
TCGA-CC-A7IH-01Z-00-DX1,/data3/chensx/tcga_data/2f73e73e-6b48-4821-891b-61de2eeeb445/TCGA-CC-A7IH-01Z-00-DX1.3905C6E9-5AD8-4135-8215-9D41DFD61DFA.svs,missing_feature_pt
TCGA-UB-A7MC-01Z-00-DX1,/data3/chensx/tcga_data/9c70d85f-838c-4ba9-8ce7-56f667f98ebc/TCGA-UB-A7MC-01Z-00-DX1.464FF827-2C8A-412A-ACB6-EBE209A28404.svs,missing_feature_pt
TCGA-ED-A7PX-01Z-00-DX1,/data3/chensx/tcga_data/fe5b1613-5db4-4b36-ac7d-206c07a7b61c/TCGA-ED-A7PX-01Z-00-DX1.D75A1B1F-7062-44D6-8BF0-B511BAF8E45B.svs,missing_feature_pt
TCGA-G3-A7M8-01Z-00-DX1,/data3/chensx/tcga_data/07ec549d-0d61-4a8e-959d-7701118796b4/TCGA-G3-A7M8-01Z-00-DX1.5FCC342D-BCBF-4901-85AB-FDF384EDD79D.svs,missing_feature_pt
TCGA-2Y-A9GV-01Z-00-DX1,/data3/chensx/tcga_data/a3895527-a259-4af0-a0d0-c97667f9d039/TCGA-2Y-A9GV-01Z-00-DX1.524FA6DD-7C84-425C-A2B5-17690DF50A28.svs,missing_feature_pt
TCGA-G3-AAUZ-01Z-00-DX1,/data3/chensx/tcga_data/745dff2e-2541-4b0e-99d5-07208a90d04c/TCGA-G3-AAUZ-01Z-00-DX1.10727DCE-8E78-4B9D-93A0-76A1C4EB57EC.svs,missing_feature_pt
TCGA-CC-A7IF-01Z-00-DX1,/data3/chensx/tcga_data/495070b8-d989-48ce-a3ce-3e4b8fc1d050/TCGA-CC-A7IF-01Z-00-DX1.F5D74385-ABD3-466D-9DCD-2A762140F633.svs,missing_feature_pt
TCGA-DD-A73E-01Z-00-DX1,/data3/chensx/tcga_data/80663216-8ffe-4d52-9cb5-9557d3439b1d/TCGA-DD-A73E-01Z-00-DX1.E80B5E5D-BE89-4BD1-A4E3-EEA26027D6E0.svs,missing_feature_pt
TCGA-CC-A123-01Z-00-DX1,/data3/chensx/tcga_data/8613bc1e-3931-41b4-9733-497aeba6100b/TCGA-CC-A123-01Z-00-DX1.61EEFACB-9576-414C-AC21-20CBC6DC1D05.svs,missing_feature_pt
TCGA-BW-A5NO-01Z-00-DX1,/data3/chensx/tcga_data/ccbac068-d0ee-49bf-a9fa-e2c01b94d5e5/TCGA-BW-A5NO-01Z-00-DX1.55133D96-C98B-4E7F-9DC0-8761031C7C93.svs,missing_feature_pt
TCGA-2Y-A9GX-01Z-00-DX1,/data3/chensx/tcga_data/7c425038-0844-4489-9828-e9ac07558f5a/TCGA-2Y-A9GX-01Z-00-DX1.DC3E1EAB-686A-44F9-91AF-0C6975DE029E.svs,missing_feature_pt
TCGA-G3-A5SM-01Z-00-DX1,/data3/chensx/tcga_data/c50c888c-d98f-43df-86fd-5596f77d5ed6/TCGA-G3-A5SM-01Z-00-DX1.FA873103-3FFF-4D83-A405-4A33340D6DC2.svs,missing_feature_pt
TCGA-5R-AA1D-01Z-00-DX1,/data3/chensx/tcga_data/ca88e79c-059e-4f04-93e6-a0876d6ab75f/TCGA-5R-AA1D-01Z-00-DX1.3B9C354E-7523-479C-955D-7D409D475C0C.svs,missing_feature_pt
TCGA-DD-AACY-01Z-00-DX1,/data3/chensx/tcga_data/11a67b2d-f351-4efc-9cba-3bb729686b75/TCGA-DD-AACY-01Z-00-DX1.53DA507E-E016-4CD5-9DD1-62729FB3C9E8.svs,missing_feature_pt
TCGA-K7-A5RF-01Z-00-DX1,/data3/chensx/tcga_data/74f183f1-22b4-49b4-b3d6-8692dc82bf71/TCGA-K7-A5RF-01Z-00-DX1.0B1FE587-D6F7-40E4-8F18-B37948336845.svs,missing_feature_pt
TCGA-DD-A4NF-01Z-00-DX1,/data3/chensx/tcga_data/8f6dbc54-e2b1-4f23-a382-b606a2ecc64b/TCGA-DD-A4NF-01Z-00-DX1.A876C169-BA5A-4ACF-A6F1-5B0558CE0392.svs,missing_feature_pt
TCGA-DD-AAE9-01Z-00-DX1,/data3/chensx/tcga_data/9262f512-9b11-44ac-aaaa-5ba973711f57/TCGA-DD-AAE9-01Z-00-DX1.D42910FF-CD70-4747-8BA2-3701A778E1F7.svs,missing_feature_pt
TCGA-DD-AAE1-01Z-00-DX1,/data3/chensx/tcga_data/60e9378e-baec-4b3e-a1d3-6166836ea6d9/TCGA-DD-AAE1-01Z-00-DX1.D7B815DA-36EF-4388-9307-EE17F06400E7.svs,missing_feature_pt
TCGA-MR-A8JO-01Z-00-DX1,/data3/chensx/tcga_data/3b3ed156-e62f-4381-878e-9e835e69d9f5/TCGA-MR-A8JO-01Z-00-DX1.FB4668E2-B5EA-402F-AB15-8C22C724E002.svs,missing_feature_pt
TCGA-WX-AA46-01Z-00-DX1,/data3/chensx/tcga_data/2e25dd2d-dccb-41d5-a3f7-ee96ac87e505/TCGA-WX-AA46-01Z-00-DX1.30A83B36-A242-4846-86D5-F9BA48E42B72.svs,missing_feature_pt
TCGA-T1-A6J8-01Z-00-DX1,/data3/chensx/tcga_data/3a26bd02-b431-4eba-8f33-b8b9fe0e6594/TCGA-T1-A6J8-01Z-00-DX1.013DA5DA-0753-4EBC-99D9-F8817059A202.svs,missing_feature_pt
TCGA-UB-A7MD-01Z-00-DX1,/data3/chensx/tcga_data/c7cfce62-d70c-4765-afbe-05f8343643a0/TCGA-UB-A7MD-01Z-00-DX1.F49A3B9F-C7D1-4A58-924E-E759892C5DD4.svs,missing_feature_pt
TCGA-CC-5261-01Z-00-DX1,/data3/chensx/tcga_data/5224a6ec-3854-4468-b912-c7b3995354a7/TCGA-CC-5261-01Z-00-DX1.475D05D8-FC25-4B9F-B601-6AD5208FE8EE.svs,missing_feature_pt
TCGA-CC-A8HT-01Z-00-DX1,/data3/chensx/tcga_data/4deb494c-40e3-4a75-8391-3310571a7f99/TCGA-CC-A8HT-01Z-00-DX1.F286B878-F5F9-4D02-B626-28C3BE8B20A0.svs,missing_feature_pt
TCGA-K7-A5RG-01Z-00-DX1,/data3/chensx/tcga_data/7492eeab-77f3-4103-84f9-87f556a387e6/TCGA-K7-A5RG-01Z-00-DX1.D8137CB8-34DC-41C0-AE4B-BD3C1E8E9743.svs,missing_feature_pt
TCGA-FV-A3I1-01Z-00-DX1,/data3/chensx/tcga_data/1164690b-4ab3-44ff-bd0b-f9bbff923a0e/TCGA-FV-A3I1-01Z-00-DX1.853E4122-319B-4425-87B5-E080B3AD6A7A.svs,missing_feature_pt
TCGA-DD-AADF-01Z-00-DX1,/data3/chensx/tcga_data/32033717-4832-4230-8bdc-0d9f46c7e2f3/TCGA-DD-AADF-01Z-00-DX1.953F6603-2A57-4BB0-B402-46CCB7940751.svs,missing_feature_pt
TCGA-RC-A6M3-01Z-00-DX1,/data3/chensx/tcga_data/8bdb75fe-3657-41b9-8462-8c71f5d3f7b5/TCGA-RC-A6M3-01Z-00-DX1.5B63A6E7-F016-4CA5-9C67-BF1E0F17B10F.svs,missing_feature_pt
TCGA-DD-A1EC-01Z-00-DX1,/data3/chensx/tcga_data/bc0b31ec-038c-4dc2-92fb-b63ee5c5d3bc/TCGA-DD-A1EC-01Z-00-DX1.3F1B660A-0AD8-4EC9-8830-3BDF86677315.svs,missing_feature_pt
TCGA-BC-4073-01Z-00-DX1,/data3/chensx/tcga_data/f17e7754-ad78-4c2a-9569-6986df3ff4a9/TCGA-BC-4073-01Z-00-DX1.2719E599-CE6A-41B9-8134-FA09FE58F94D.svs,missing_feature_pt
TCGA-CC-A9FW-01Z-00-DX1,/data3/chensx/tcga_data/c15fd958-47bc-4574-a974-f41057c5a236/TCGA-CC-A9FW-01Z-00-DX1.79859B4E-01AB-4499-B27F-80EF4B8321FA.svs,missing_feature_pt
TCGA-MI-A75E-01Z-00-DX2,/data3/chensx/tcga_data/71a7fb86-be92-45a8-a10b-a7746a476420/TCGA-MI-A75E-01Z-00-DX2.5B483422-924E-4366-80B7-EB65450B56C8.svs,missing_feature_pt
TCGA-G3-AAV4-01Z-00-DX1,/data3/chensx/tcga_data/86b0d740-aa39-4eb1-a674-f82918193abd/TCGA-G3-AAV4-01Z-00-DX1.D62F997C-F97A-47FB-BE0D-1A2B18E861A0.svs,missing_feature_pt
TCGA-LG-A9QC-01Z-00-DX1,/data3/chensx/tcga_data/61c66048-e868-43b4-a362-3b565efccd3a/TCGA-LG-A9QC-01Z-00-DX1.7475A364-8CC0-49E9-8B26-EBD1789CAF70.svs,missing_feature_pt
TCGA-DD-A4NP-01Z-00-DX1,/data3/chensx/tcga_data/c36b1520-85c7-4e25-a22c-1b929379c078/TCGA-DD-A4NP-01Z-00-DX1.C47D2F15-02F1-4AF2-AB9C-FAEBEC6F754B.svs,missing_feature_pt
TCGA-CC-5262-01Z-00-DX1,/data3/chensx/tcga_data/19e4e9b9-1ce9-4031-9795-01e49eaffa18/TCGA-CC-5262-01Z-00-DX1.B750BE18-3C41-4355-A8CE-20FCEB1CB2C9.svs,missing_feature_pt
TCGA-DD-AADN-01Z-00-DX1,/data3/chensx/tcga_data/0a4889dd-6320-4d89-912f-b0d6ebb70aac/TCGA-DD-AADN-01Z-00-DX1.0C031278-22F9-40DE-9CFC-48A93EF8B8D8.svs,missing_feature_pt
TCGA-DD-AACA-01Z-00-DX1,/data3/chensx/tcga_data/70fee64e-bc8e-4e3e-b16a-7aefdc0a92bf/TCGA-DD-AACA-01Z-00-DX1.ED6D4169-2474-422F-A36B-6A5EC1D5AD1A.svs,missing_feature_pt
TCGA-WQ-AB4B-01Z-00-DX1,/data3/chensx/tcga_data/b90b23f1-b667-423f-a183-c11a905d0a76/TCGA-WQ-AB4B-01Z-00-DX1.00FF0306-D181-4B4F-A1FD-EFF8302ADF95.svs,missing_feature_pt
TCGA-WJ-A86L-01Z-00-DX1,/data3/chensx/tcga_data/fda25a62-820e-4e36-8502-ecec3f049cfd/TCGA-WJ-A86L-01Z-00-DX1.2EB59E0F-D5B9-4212-8E31-2CA8529722A1.svs,missing_feature_pt
TCGA-LG-A9QD-01Z-00-DX1,/data3/chensx/tcga_data/f2e8a22d-34bf-4da8-ad11-2cf3ab45df43/TCGA-LG-A9QD-01Z-00-DX1.77169EDD-9A62-4B92-9087-942DDC3C6F47.svs,missing_feature_pt
