slide_id,wsi_path,reason
TCGA-G3-A25W-01Z-00-DX1,/data3/chensx/tcga_data/e6403fae-13b1-4a23-9f4a-588db50ca429/TCGA-G3-A25W-01Z-00-DX1.F5423764-6A48-46C3-8967-99B845524860.svs,missing_feature_pt
TCGA-2Y-A9HA-01Z-00-DX1,/data3/chensx/tcga_data/cdefbd5d-a69a-434b-ac7a-0851fe9e88db/TCGA-2Y-A9HA-01Z-00-DX1.207BE113-34E5-4C03-BE26-96E6CFDA9D9B.svs,missing_feature_pt
TCGA-DD-AACP-01Z-00-DX1,/data3/chensx/tcga_data/151c8b2d-6953-40d5-869a-5b7f31d1855e/TCGA-DD-AACP-01Z-00-DX1.FB073EDC-B0BC-444A-A02E-488F7E03A0F9.svs,missing_feature_pt
TCGA-CC-A3MC-01Z-00-DX1,/data3/chensx/tcga_data/4568bad1-da02-4a42-995d-beeda53b6bcf/TCGA-CC-A3MC-01Z-00-DX1.680CCC54-8159-42A9-8B66-FEC9228EB8BC.svs,missing_feature_pt
TCGA-DD-AADL-01Z-00-DX1,/data3/chensx/tcga_data/96368f6f-1e78-4c3b-bfe1-0641cefa8280/TCGA-DD-AADL-01Z-00-DX1.D688D1A6-418A-41A4-83A8-FDA0CAC26F7E.svs,missing_feature_pt
TCGA-FV-A4ZQ-01Z-00-DX1,/data3/chensx/tcga_data/49197d48-1766-409f-b136-1450b146c4e9/TCGA-FV-A4ZQ-01Z-00-DX1.B77F6D70-5490-4EEE-8838-8654B9928918.svs,missing_feature_pt
TCGA-DD-AADS-01Z-00-DX1,/data3/chensx/tcga_data/89167dfe-eb28-42f5-b2c9-4314ce38f80e/TCGA-DD-AADS-01Z-00-DX1.A147E3F6-065A-4313-A16B-09C024B532B5.svs,missing_feature_pt
TCGA-CC-A1HT-01Z-00-DX1,/data3/chensx/tcga_data/e17f43a6-7f1f-49f5-affb-eb249abad0f7/TCGA-CC-A1HT-01Z-00-DX1.1E2B820B-BCFB-46B8-A43B-CA5F94F0A6D1.svs,missing_feature_pt
TCGA-G3-A7M7-01Z-00-DX1,/data3/chensx/tcga_data/d8eaf5e3-b64a-4de2-9013-0c4704440349/TCGA-G3-A7M7-01Z-00-DX1.FE77A8FA-9698-44E1-AEA1-A3A4EADFB586.svs,missing_feature_pt
TCGA-DD-AAVP-01Z-00-DX1,/data3/chensx/tcga_data/4ad5785b-7200-4eb7-b15d-8ad5d4970af8/TCGA-DD-AAVP-01Z-00-DX1.44A8666F-DF8B-4707-9669-08CCE90486FC.svs,missing_feature_pt
TCGA-BC-A3KF-01Z-00-DX1,/data3/chensx/tcga_data/13323ecb-a0ab-4849-9f77-6ef166d88e96/TCGA-BC-A3KF-01Z-00-DX1.F3B071B2-8C62-4867-8F60-6E207BE1EDF4.svs,missing_feature_pt
TCGA-DD-A11C-01Z-00-DX1,/data3/chensx/tcga_data/ed517cdf-f44c-4ed6-8637-fc0eafc53f50/TCGA-DD-A11C-01Z-00-DX1.FBF80337-ED73-4611-8E0F-F3FE8A666DB9.svs,missing_feature_pt
TCGA-DD-AAEH-01Z-00-DX1,/data3/chensx/tcga_data/9afbdb77-2984-40ab-91dd-18dd5ee0b3de/TCGA-DD-AAEH-01Z-00-DX1.588C7665-65A3-43CF-B6AF-C78134667F81.svs,missing_feature_pt
TCGA-MI-A75E-01Z-00-DX1,/data3/chensx/tcga_data/724cd785-b59d-43c5-8a2d-f7cfe29be591/TCGA-MI-A75E-01Z-00-DX1.892E6332-5334-4C9E-99D9-6CA0A6B95CC7.svs,missing_feature_pt
TCGA-2Y-A9H7-01Z-00-DX1,/data3/chensx/tcga_data/e2a31220-333d-481c-9c60-2b5882085274/TCGA-2Y-A9H7-01Z-00-DX1.E61F4D00-5D48-412C-A6EB-DD731C5A3ECE.svs,missing_feature_pt
TCGA-CC-A8HU-01Z-00-DX1,/data3/chensx/tcga_data/952fade0-e203-40e2-b9fa-4aa3e0aa9a4c/TCGA-CC-A8HU-01Z-00-DX1.6B01A0BF-8E53-4783-AA97-5A2AB2C0C52C.svs,missing_feature_pt
TCGA-RC-A7SB-01Z-00-DX1,/data3/chensx/tcga_data/f176a716-38ab-47c4-a449-47d26921ffd6/TCGA-RC-A7SB-01Z-00-DX1.2F9AD3F0-68C1-443F-9E4C-47DB92302543.svs,missing_feature_pt
TCGA-5R-AA1C-01Z-00-DX1,/data3/chensx/tcga_data/3d687cd4-c0cd-4e14-b12d-3e86ca7f9426/TCGA-5R-AA1C-01Z-00-DX1.DC038B55-4002-406D-B9DD-2A4BFDB03A61.svs,missing_feature_pt
TCGA-MI-A75G-01Z-00-DX1,/data3/chensx/tcga_data/fd35624e-4229-4233-81c5-7d41daf961a6/TCGA-MI-A75G-01Z-00-DX1.DD5C8CC3-D7CF-4DB6-B222-86609387D44C.svs,missing_feature_pt
TCGA-2V-A95S-01Z-00-DX1,/data3/chensx/tcga_data/68c56f54-aee0-4230-b305-f16cd954a91f/TCGA-2V-A95S-01Z-00-DX1.9DFA6FC7-87A6-4C14-9A39-E3F12B01C4D4.svs,missing_feature_pt
TCGA-CC-A5UD-01Z-00-DX1,/data3/chensx/tcga_data/b9a35e15-6691-44f8-a1c8-6263ac6e7be1/TCGA-CC-A5UD-01Z-00-DX1.1FB4C5D0-BAC8-45E2-81A9-DA54B2A59136.svs,missing_feature_pt
TCGA-DD-A1EI-01Z-00-DX1,/data3/chensx/tcga_data/ec3a5401-856b-4791-92e1-45bb7d2ce98c/TCGA-DD-A1EI-01Z-00-DX1.17B89079-68F9-43FD-AFEF-499F39248DA7.svs,missing_feature_pt
TCGA-FV-A3I0-01Z-00-DX1,/data3/chensx/tcga_data/6726b246-9da7-40e4-bef7-36aad0b443df/TCGA-FV-A3I0-01Z-00-DX1.097FA95F-471C-4CF7-AA1E-D4A9DB4F55B5.svs,missing_feature_pt
TCGA-NI-A8LF-01Z-00-DX1,/data3/chensx/tcga_data/110d58e4-1cb4-4b7e-b7e0-1b46bc7f0328/TCGA-NI-A8LF-01Z-00-DX1.7CA2EA95-B567-44D3-A9DD-F1D93A4EE676.svs,missing_feature_pt
TCGA-ZP-A9D4-01Z-00-DX1,/data3/chensx/tcga_data/5fbbae7a-98e3-4aa1-a31f-3898083affd0/TCGA-ZP-A9D4-01Z-00-DX1.306ADF14-E71A-4E44-BF28-F7733A1937EC.svs,missing_feature_pt
TCGA-WQ-A9G7-01Z-00-DX1,/data3/chensx/tcga_data/4b8156ec-b343-4a10-8fbd-cebd0a6fe579/TCGA-WQ-A9G7-01Z-00-DX1.45C6F0D2-3477-410A-B0E7-FF6B2069E7A1.svs,missing_feature_pt
TCGA-5R-AAAM-01Z-00-DX1,/data3/chensx/tcga_data/71acc230-c397-4257-a973-b0c9f534a8d2/TCGA-5R-AAAM-01Z-00-DX1.827D5EA8-7603-4F83-B6C1-32DC9F56D7B8.svs,missing_feature_pt
TCGA-DD-A4NI-01Z-00-DX2,/data3/chensx/tcga_data/a12af5f2-6bad-4eca-824b-761003a57419/TCGA-DD-A4NI-01Z-00-DX2.B64DFCB6-8417-4EEF-ACB9-3CAB61D6C50D.svs,missing_feature_pt
TCGA-DD-A4NR-01Z-00-DX1,/data3/chensx/tcga_data/5fcdab38-ff40-4842-8126-e4fc3e97ac73/TCGA-DD-A4NR-01Z-00-DX1.8C4F2D2B-8B71-40F3-BA87-9B6360C526D3.svs,missing_feature_pt
TCGA-CC-A8HV-01Z-00-DX1,/data3/chensx/tcga_data/98eb554f-8868-422d-ba8f-a2d17a5a6671/TCGA-CC-A8HV-01Z-00-DX1.28E50E5D-B742-4FFC-A52F-900F907FBADA.svs,missing_feature_pt
TCGA-CC-5264-01Z-00-DX1,/data3/chensx/tcga_data/b1a3ee90-d9d6-4ded-9a39-a106568a0795/TCGA-CC-5264-01Z-00-DX1.11E7D28A-D9CD-4CDF-898C-7CA6C6940A4A.svs,missing_feature_pt
TCGA-BC-A10Y-01Z-00-DX1,/data3/chensx/tcga_data/516e6ebd-b469-4953-829c-7d19b52016c8/TCGA-BC-A10Y-01Z-00-DX1.C03EC762-45F6-40B4-927F-3D2162389FAD.svs,missing_feature_pt
TCGA-BC-A69I-01Z-00-DX1,/data3/chensx/tcga_data/863bdfce-e189-4e98-bb6c-3ce38f0af123/TCGA-BC-A69I-01Z-00-DX1.D1DBD156-D562-40AB-B5BC-DCBD7A2F9A82.svs,missing_feature_pt
TCGA-ZS-A9CE-01Z-00-DX1,/data3/chensx/tcga_data/422aa1ab-5b85-4a1a-86c1-a5ef0cca91c9/TCGA-ZS-A9CE-01Z-00-DX1.EA6A0A1F-ACFD-4A6C-A7C4-7CB19EA4BAFB.svs,missing_feature_pt
TCGA-DD-A118-01Z-00-DX1,/data3/chensx/tcga_data/3d0edfba-69e4-4c4d-9e0e-97ca39d218ec/TCGA-DD-A118-01Z-00-DX1.60B26023-8F1C-4373-A5A5-1279162F4076.svs,missing_feature_pt
TCGA-DD-A73C-01Z-00-DX1,/data3/chensx/tcga_data/ca63b656-547a-4380-bd80-70f81ea35987/TCGA-DD-A73C-01Z-00-DX1.B31DD97B-0C66-4404-9521-4CE5661CA0C4.svs,missing_feature_pt
TCGA-CC-A7II-01Z-00-DX1,/data3/chensx/tcga_data/a836be5c-d3e4-454c-b2c4-968e6a081098/TCGA-CC-A7II-01Z-00-DX1.CD94B00A-3B54-4B9D-98D6-6E26DC0AB2F0.svs,missing_feature_pt
TCGA-G3-AAV2-01Z-00-DX1,/data3/chensx/tcga_data/640310ff-37b3-46f6-acea-309f6f448b62/TCGA-G3-AAV2-01Z-00-DX1.3ED62AC3-439B-4971-A710-6BEF87BFF173.svs,missing_feature_pt
TCGA-DD-AACM-01Z-00-DX1,/data3/chensx/tcga_data/51cf52e5-c779-4527-bd98-1bbf762160e4/TCGA-DD-AACM-01Z-00-DX1.D184466C-8491-4CC0-8B76-274DBFD97851.svs,missing_feature_pt
TCGA-DD-A1EF-01Z-00-DX1,/data3/chensx/tcga_data/96f0039f-b13c-4560-be82-dadb22955839/TCGA-DD-A1EF-01Z-00-DX1.B5029658-F57D-4CD3-BC4D-D7BA5EB33DFB.svs,missing_feature_pt
TCGA-ED-A7XO-01Z-00-DX1,/data3/chensx/tcga_data/8589e9ba-8ed2-47cc-a944-7caa0fced1cf/TCGA-ED-A7XO-01Z-00-DX1.376C5681-8D9D-4D2E-AA22-8A0E2AE16FF5.svs,missing_feature_pt
TCGA-CC-A5UE-01Z-00-DX1,/data3/chensx/tcga_data/c0bcff3c-33bd-4fc5-877d-b696f12f7bee/TCGA-CC-A5UE-01Z-00-DX1.11245DF8-BDD4-435F-9329-A4F63C24EC88.svs,missing_feature_pt
TCGA-RC-A6M4-01Z-00-DX1,/data3/chensx/tcga_data/75df0722-d8bc-4519-9c44-e9b4b0d9882f/TCGA-RC-A6M4-01Z-00-DX1.94EFD979-FEEF-406D-8253-EC9969682615.svs,missing_feature_pt
TCGA-MR-A520-01Z-00-DX1,/data3/chensx/tcga_data/7fe08fdc-f28b-4306-a99e-651f3af76638/TCGA-MR-A520-01Z-00-DX1.2F323BAC-56C9-4A0C-9C1B-2B4F776056B4.svs,missing_feature_pt
TCGA-ZP-A9D0-01Z-00-DX1,/data3/chensx/tcga_data/307142c2-a6a2-4b05-b274-98c850294ff4/TCGA-ZP-A9D0-01Z-00-DX1.D79FA64E-DA46-4FC4-B1E4-CFBC6A56BFBF.svs,missing_feature_pt
TCGA-G3-A3CK-01Z-00-DX1,/data3/chensx/tcga_data/b6c838f2-60fb-4ac2-9f4d-41e229c61d2c/TCGA-G3-A3CK-01Z-00-DX1.A21078FF-0453-4FB6-9CE6-2C5085A1D303.svs,missing_feature_pt
TCGA-DD-AAE3-01Z-00-DX1,/data3/chensx/tcga_data/1910ef80-50ac-461e-a0b4-4f1c41031e1f/TCGA-DD-AAE3-01Z-00-DX1.9AE5BD2A-2106-4BF9-8C63-1983F18EFA5D.svs,missing_feature_pt
TCGA-G3-A3CH-01Z-00-DX1,/data3/chensx/tcga_data/0e55b47f-317a-4f71-b765-ab260e8df557/TCGA-G3-A3CH-01Z-00-DX1.EA1C12F1-0A52-418D-845E-C99E57D21260.svs,missing_feature_pt
TCGA-DD-AACL-01Z-00-DX1,/data3/chensx/tcga_data/c243c578-6ba4-4e09-a540-f1bbf89d7d31/TCGA-DD-AACL-01Z-00-DX1.C5A948CF-45E0-4CDB-9A3C-01F8D4715FF2.svs,missing_feature_pt
TCGA-5C-A9VH-01Z-00-DX1,/data3/chensx/tcga_data/8ddf4976-c764-4277-bf0e-8a9bb089ed0e/TCGA-5C-A9VH-01Z-00-DX1.18769042-494B-4C71-9CF9-6A787844A5AA.svs,missing_feature_pt
TCGA-DD-AADM-01Z-00-DX1,/data3/chensx/tcga_data/1e94bf1b-c591-4f48-b948-f200cfae8ac7/TCGA-DD-AADM-01Z-00-DX1.30B60444-4EC3-4E81-B9F0-2FE65307BA2E.svs,missing_feature_pt
TCGA-DD-A1EE-01Z-00-DX1,/data3/chensx/tcga_data/c880519b-1479-410c-9587-34d3475b3c14/TCGA-DD-A1EE-01Z-00-DX1.EC6F7303-3691-4A71-83DC-F04F20E2EEC9.svs,missing_feature_pt
TCGA-DD-A1EG-01Z-00-DX1,/data3/chensx/tcga_data/44243c95-0a16-4f43-bc17-40f324b4d622/TCGA-DD-A1EG-01Z-00-DX1.E43637D2-8DB9-4849-BBCB-D8FC243D7B59.svs,missing_feature_pt
TCGA-DD-A119-01Z-00-DX1,/data3/chensx/tcga_data/dc7d89fa-eec1-4f23-9f7d-077130f56b8f/TCGA-DD-A119-01Z-00-DX1.3FB0547B-D84A-4103-8238-4BF504429371.svs,missing_feature_pt
TCGA-EP-A2KC-01Z-00-DX1,/data3/chensx/tcga_data/789bf990-06a9-4c41-bd8e-885dbf1d69a3/TCGA-EP-A2KC-01Z-00-DX1.A0D71E19-4C44-495E-8FDB-B12915212875.svs,missing_feature_pt
TCGA-DD-A3A8-01Z-00-DX1,/data3/chensx/tcga_data/0ed6f413-c04d-499c-9ce3-c88b4944f999/TCGA-DD-A3A8-01Z-00-DX1.94F0BAEE-80BC-4B2D-AA75-63EE77100A7E.svs,missing_feature_pt
TCGA-G3-AAV0-01Z-00-DX1,/data3/chensx/tcga_data/97a039e2-1860-4be7-b428-8821b1f9d98a/TCGA-G3-AAV0-01Z-00-DX1.A91961B7-CCAB-4DD1-BEAC-47E9827D2C34.svs,missing_feature_pt
TCGA-DD-A73C-01Z-00-DX2,/data3/chensx/tcga_data/e29c466b-0043-4a21-8a01-79ee90dcad7b/TCGA-DD-A73C-01Z-00-DX2.616264EE-93CE-4E2F-A4DA-1CD3663A4F3C.svs,missing_feature_pt
TCGA-ED-A8O6-01Z-00-DX1,/data3/chensx/tcga_data/c8fe4a47-5029-4d9d-aba9-9d69921309b3/TCGA-ED-A8O6-01Z-00-DX1.D202A660-7F62-42F3-85C2-9D71C4DCB89C.svs,missing_feature_pt
TCGA-FV-A496-01Z-00-DX1,/data3/chensx/tcga_data/1af48944-4b2f-4e0d-a97a-05d3f8f97f9a/TCGA-FV-A496-01Z-00-DX1.A74E56AD-6716-4BE0-80EA-8EFF3CBE0BCE.svs,missing_feature_pt
TCGA-ED-A97K-01Z-00-DX1,/data3/chensx/tcga_data/58fcf589-d4a1-4733-b8a9-75662b770465/TCGA-ED-A97K-01Z-00-DX1.C2B446BC-DD52-4BAE-A098-0FBDADC70445.svs,missing_feature_pt
TCGA-ED-A7PY-01Z-00-DX1,/data3/chensx/tcga_data/278fe77f-69f4-4593-b10f-055a0ce8183d/TCGA-ED-A7PY-01Z-00-DX1.6649AC67-F6EE-4CFC-9A95-FD17630CF440.svs,missing_feature_pt
TCGA-G3-AAV5-01Z-00-DX1,/data3/chensx/tcga_data/9cfee85c-5be4-4d3d-a432-ddf91cb02a79/TCGA-G3-AAV5-01Z-00-DX1.C61A5C6A-9BF2-4AAB-8203-B4896570C1AB.svs,missing_feature_pt
TCGA-BC-A112-01Z-00-DX1,/data3/chensx/tcga_data/bd670238-6bf6-4745-977e-785ac169700f/TCGA-BC-A112-01Z-00-DX1.4CC4A845-25F1-4DC2-8142-9990A66E9C1B.svs,missing_feature_pt
TCGA-ZS-A9CG-01Z-00-DX1,/data3/chensx/tcga_data/10e9734e-e699-490f-b3a0-a04c1aa5a75c/TCGA-ZS-A9CG-01Z-00-DX1.FEF9A55C-9331-469C-9D13-FCB232136024.svs,missing_feature_pt
TCGA-EP-A3JL-01Z-00-DX1,/data3/chensx/tcga_data/48944af5-77ed-480f-893c-01e1638b8c4d/TCGA-EP-A3JL-01Z-00-DX1.E53B8DA5-DD45-43FA-981F-4B793D4EDD33.svs,missing_feature_pt
TCGA-EP-A2KA-01Z-00-DX1,/data3/chensx/tcga_data/e3992270-dd49-45da-872b-322ee264a59b/TCGA-EP-A2KA-01Z-00-DX1.2B69485D-AE0F-4E14-B90E-2B040ABAD497.svs,missing_feature_pt
TCGA-ZP-A9D1-01Z-00-DX1,/data3/chensx/tcga_data/308cf0ce-cdf3-44fc-9b4f-ddee08040b2b/TCGA-ZP-A9D1-01Z-00-DX1.0DD836AD-8A0C-48ED-823C-54FA449965EF.svs,missing_feature_pt
TCGA-DD-AAE7-01Z-00-DX1,/data3/chensx/tcga_data/0d6477a5-72bf-403b-9135-9ec30ac3d09b/TCGA-DD-AAE7-01Z-00-DX1.B05AE94A-391A-47C9-A95D-C2DE1ACDE442.svs,missing_feature_pt
TCGA-DD-A39Z-01Z-00-DX1,/data3/chensx/tcga_data/87e97596-3c4c-43c2-890b-24b8d78f8154/TCGA-DD-A39Z-01Z-00-DX1.09A76682-FBCF-4BF8-9A88-B8C89656549B.svs,missing_feature_pt
TCGA-GJ-A9DB-01Z-00-DX1,/data3/chensx/tcga_data/ad807d71-9379-4858-afbf-eee5aa92ab4a/TCGA-GJ-A9DB-01Z-00-DX1.50694A1D-1AC4-46BF-B89A-C3825B79A55A.svs,missing_feature_pt
TCGA-DD-AADQ-01Z-00-DX1,/data3/chensx/tcga_data/aa65a8fb-cfbb-43e2-b22c-d97791bfbee0/TCGA-DD-AADQ-01Z-00-DX1.17B7638D-F418-4486-9BB9-B708F1BC52C9.svs,missing_feature_pt
TCGA-DD-AAC8-01Z-00-DX1,/data3/chensx/tcga_data/168084ab-1bd0-4914-8e14-47eb5e851a20/TCGA-DD-AAC8-01Z-00-DX1.9B06A570-EE68-494D-8798-8375AB92F895.svs,missing_feature_pt
TCGA-DD-A4NI-01Z-00-DX1,/data3/chensx/tcga_data/1ab53685-4ddf-4456-9dec-9a57fcfaa408/TCGA-DD-A4NI-01Z-00-DX1.832FA415-8AEA-4D73-B073-D6D105CDCEFB.svs,missing_feature_pt
TCGA-DD-AADV-01Z-00-DX1,/data3/chensx/tcga_data/288c4df6-c006-4a36-a063-ba53aaead4e7/TCGA-DD-AADV-01Z-00-DX1.CA1E7E26-5DF6-40E9-859A-DF970EC24C08.svs,missing_feature_pt
TCGA-CC-A7IG-01Z-00-DX1,/data3/chensx/tcga_data/bd68d953-87fd-4fa4-a0d2-f4fb3a4d6f51/TCGA-CC-A7IG-01Z-00-DX1.2C469468-4E2C-4BAC-B195-5719BB58674A.svs,missing_feature_pt
TCGA-DD-AAE2-01Z-00-DX1,/data3/chensx/tcga_data/eab428ca-aacb-4ded-989a-da5dc1171f04/TCGA-DD-AAE2-01Z-00-DX1.AEA44526-4EA2-4EBC-B7A2-C51206B0482D.svs,missing_feature_pt
