slide_id,wsi_path,reason
TCGA-CC-A9FU-01Z-00-DX1,/data3/chensx/tcga_data/93c9c93d-b918-4982-9f77-9bbeda8f8c08/TCGA-CC-A9FU-01Z-00-DX1.DC790527-1973-4609-AB9A-271246B36918.svs,missing_feature_pt
TCGA-CC-A3MA-01Z-00-DX1,/data3/chensx/tcga_data/e45edd46-7fa2-4cda-91c8-2716ef2e5065/TCGA-CC-A3MA-01Z-00-DX1.96F9CA78-2690-4FAF-859A-D3D9CCBA98F1.svs,missing_feature_pt
TCGA-BC-A3KG-01Z-00-DX1,/data3/chensx/tcga_data/d4b07041-f14e-444e-8b5f-9234a30df4be/TCGA-BC-A3KG-01Z-00-DX1.FC63E3C7-C7AF-45F0-8DD4-7968B8425C09.svs,missing_feature_pt
TCGA-BC-A5W4-01Z-00-DX1,/data3/chensx/tcga_data/0fdd7b73-ea3b-451c-915d-0d483539bfd8/TCGA-BC-A5W4-01Z-00-DX1.57017E96-B611-420D-BEED-021B928A1BA8.svs,missing_feature_pt
TCGA-BC-A10Z-01Z-00-DX1,/data3/chensx/tcga_data/edae6484-0822-4418-b90b-c391e4ab196f/TCGA-BC-A10Z-01Z-00-DX1.4AB6A0FC-31FD-4399-B58B-EAB6953AFBFE.svs,missing_feature_pt
TCGA-G3-A5SL-01Z-00-DX1,/data3/chensx/tcga_data/2c140f7f-2fe1-4fab-beed-36b90d42b032/TCGA-G3-A5SL-01Z-00-DX1.AF5CCF01-372C-42A7-BB5D-E8844D981BCD.svs,missing_feature_pt
TCGA-RC-A6M6-01Z-00-DX1,/data3/chensx/tcga_data/e45e5f9f-f317-4fbb-a3b0-0d535b2eb317/TCGA-RC-A6M6-01Z-00-DX1.02120025-8890-45C8-AD77-5E8C4711BC70.svs,missing_feature_pt
TCGA-DD-A4NS-01Z-00-DX1,/data3/chensx/tcga_data/da7b10d7-fae7-4ec3-b408-7c646a558eae/TCGA-DD-A4NS-01Z-00-DX1.693CDBAD-EB24-4781-9FB5-DC08E0C8D847.svs,missing_feature_pt
TCGA-DD-AADW-01Z-00-DX1,/data3/chensx/tcga_data/4c936996-922e-4789-bf9c-bfeafcce77ff/TCGA-DD-AADW-01Z-00-DX1.3E9241DE-1569-4848-8C15-A8BA2BA2BF8F.svs,missing_feature_pt
TCGA-DD-A73D-01Z-00-DX1,/data3/chensx/tcga_data/71da1aaa-654e-4530-ae06-68344244d7d1/TCGA-DD-A73D-01Z-00-DX1.455790BB-767B-458D-A90E-046FD47D0A92.svs,missing_feature_pt
TCGA-DD-A73D-01Z-00-DX2,/data3/chensx/tcga_data/501bd5d6-c5aa-4355-a26d-87fb0a8393ca/TCGA-DD-A73D-01Z-00-DX2.2492EB08-62D6-41F7-A612-4982F5360C64.svs,missing_feature_pt
TCGA-G3-A5SK-01Z-00-DX1,/data3/chensx/tcga_data/ce47ab83-986e-41ea-8780-dbf1728aceb5/TCGA-G3-A5SK-01Z-00-DX1.11F1AC62-2C35-4767-9EEA-455157CBBC0B.svs,missing_feature_pt
TCGA-CC-A3MB-01Z-00-DX1,/data3/chensx/tcga_data/db8bba2c-0ffe-4d0c-8c6d-54bcb2026ba2/TCGA-CC-A3MB-01Z-00-DX1.5EF235F5-A3B1-4DBB-9D6E-03A9F7CB203F.svs,missing_feature_pt
TCGA-FV-A3R3-01Z-00-DX1,/data3/chensx/tcga_data/a7713043-1abe-48e5-8c9c-d235822c267e/TCGA-FV-A3R3-01Z-00-DX1.29EDF32A-C679-427B-8A04-A601A6E92BE2.svs,missing_feature_pt
TCGA-2Y-A9GW-01Z-00-DX1,/data3/chensx/tcga_data/4f674711-609b-4998-8ec2-8b7ede8722f5/TCGA-2Y-A9GW-01Z-00-DX1.71805205-933D-4D72-A4A2-586DC5490D76.svs,missing_feature_pt
TCGA-DD-A3A3-01Z-00-DX2,/data3/chensx/tcga_data/509f7ab3-4a92-4242-8ed3-e99ce5b6e7e5/TCGA-DD-A3A3-01Z-00-DX2.DFFCFEB0-E710-4559-BDCF-1492641DBDD4.svs,missing_feature_pt
TCGA-DD-A3A3-01Z-00-DX1,/data3/chensx/tcga_data/4e6864c1-39cf-4b1d-be23-ce5534d3aeba/TCGA-DD-A3A3-01Z-00-DX1.D9CBC005-147C-466B-977C-1E552F11B210.svs,missing_feature_pt
TCGA-ED-A459-01Z-00-DX1,/data3/chensx/tcga_data/ef8568c4-7033-4a78-be40-351f9c46b97f/TCGA-ED-A459-01Z-00-DX1.A77E9327-2BD2-48EA-9C9C-79CC360E19A6.svs,missing_feature_pt
TCGA-DD-AA3A-01Z-00-DX1,/data3/chensx/tcga_data/4128dca7-9389-4dd5-9920-cc3da62f39d5/TCGA-DD-AA3A-01Z-00-DX1.5824BEE6-2E87-42F7-929B-AFD9C4CA2284.svs,missing_feature_pt
TCGA-DD-A11A-01Z-00-DX1,/data3/chensx/tcga_data/9b2942d4-5fa3-4423-8ec5-a3d520bf4fae/TCGA-DD-A11A-01Z-00-DX1.C3B8B35E-EA9B-4FC9-BB12-B5DEEA9C42EB.svs,missing_feature_pt
TCGA-DD-AAE0-01Z-00-DX1,/data3/chensx/tcga_data/8fe7dec4-726d-4b42-ac2f-ae66143deb9d/TCGA-DD-AAE0-01Z-00-DX1.0F30D65A-A9B0-4098-940E-B9DA702B692F.svs,missing_feature_pt
TCGA-BC-A217-01Z-00-DX1,/data3/chensx/tcga_data/0166427c-15c9-4b49-954c-eb3545e5699e/TCGA-BC-A217-01Z-00-DX1.E15D9B32-F809-40D8-846B-2334447B80C0.svs,missing_feature_pt
TCGA-5C-AAPD-01Z-00-DX1,/data3/chensx/tcga_data/fd6c9f40-915f-4aa9-a45f-f2da9d1fdff3/TCGA-5C-AAPD-01Z-00-DX1.D64255FC-83A4-497E-AAFC-D8E92966D30A.svs,missing_feature_pt
TCGA-O8-A75V-01Z-00-DX1,/data3/chensx/tcga_data/8fb78d77-5c2f-4536-aa6f-ceadc253d50a/TCGA-O8-A75V-01Z-00-DX1.A08377F6-2364-4397-AB5A-84A9EED087D8.svs,missing_feature_pt
TCGA-BC-A69H-01Z-00-DX1,/data3/chensx/tcga_data/b15852f2-ffc0-4ceb-bc64-8fb3580c5bf9/TCGA-BC-A69H-01Z-00-DX1.22CA7EA4-B8EC-444C-90AA-33095CC53585.svs,missing_feature_pt
TCGA-CC-A5UC-01Z-00-DX1,/data3/chensx/tcga_data/7fdc299c-3fcb-411a-909b-a13c14404d99/TCGA-CC-A5UC-01Z-00-DX1.5844CBD9-61B4-47D3-A5D9-C283926BF710.svs,missing_feature_pt
TCGA-DD-A3A4-01Z-00-DX1,/data3/chensx/tcga_data/adfd776e-60f9-48e5-a66c-047c7a0d1aca/TCGA-DD-A3A4-01Z-00-DX1.A79D22BF-3D01-47F8-BFDC-E761FED7A663.svs,missing_feature_pt
TCGA-DD-AAC9-01Z-00-DX1,/data3/chensx/tcga_data/9de09ced-014b-4f45-94ac-ea84f350e705/TCGA-DD-AAC9-01Z-00-DX1.825DEDA1-1E85-4D59-80B6-21F15E9A388C.svs,missing_feature_pt
TCGA-DD-AAEA-01Z-00-DX1,/data3/chensx/tcga_data/17369b97-7b62-42d6-a2a2-3811d6513521/TCGA-DD-AAEA-01Z-00-DX1.FEE3F0DC-297E-405A-913F-899ADFC5B899.svs,missing_feature_pt
TCGA-CC-5263-01Z-00-DX1,/data3/chensx/tcga_data/e7727805-78c3-4e7d-9189-9e558c975095/TCGA-CC-5263-01Z-00-DX1.9CB478BC-3470-4930-976B-0419B180D57F.svs,missing_feature_pt
TCGA-BC-A10R-01Z-00-DX1,/data3/chensx/tcga_data/b0f23599-df26-4696-8566-ecc72603ada9/TCGA-BC-A10R-01Z-00-DX1.6A5135A9-04DB-42B5-AD16-5DC224CCAA2B.svs,missing_feature_pt
TCGA-DD-AAD2-01Z-00-DX1,/data3/chensx/tcga_data/b8dc3918-0771-469f-8e3f-5364c347797c/TCGA-DD-AAD2-01Z-00-DX1.B91E4434-883A-43B5-8655-993FA4472F73.svs,missing_feature_pt
TCGA-5C-A9VG-01Z-00-DX1,/data3/chensx/tcga_data/182a5626-d93b-420f-85b7-ea1647aebaae/TCGA-5C-A9VG-01Z-00-DX1.BB05C938-5C51-4A15-925C-54C4FE0C6280.svs,missing_feature_pt
TCGA-DD-AAVU-01Z-00-DX1,/data3/chensx/tcga_data/ab49d70f-495b-41b2-a60d-072855269b7e/TCGA-DD-AAVU-01Z-00-DX1.304704A9-9D90-4FD7-92A1-6361114D71C4.svs,missing_feature_pt
TCGA-DD-A4NB-01Z-00-DX1,/data3/chensx/tcga_data/f184c1cf-1d6e-4d1d-8038-3f3a271de338/TCGA-DD-A4NB-01Z-00-DX1.BCF76D83-2ECB-4D9C-82C7-EE86B872F80C.svs,missing_feature_pt
TCGA-PD-A5DF-01Z-00-DX1,/data3/chensx/tcga_data/2bd9bf05-e9ce-4c21-b261-2d0f4c5dee5c/TCGA-PD-A5DF-01Z-00-DX1.B7E4EDA0-1168-45E4-A18E-5BD247D7DEA6.svs,missing_feature_pt
TCGA-DD-A11B-01Z-00-DX1,/data3/chensx/tcga_data/8a936ad6-58d4-4c59-88d6-6acf4ca21cbe/TCGA-DD-A11B-01Z-00-DX1.3D7A5BDB-62A3-4938-B6C4-890F7C59283A.svs,missing_feature_pt
TCGA-EP-A2KB-01Z-00-DX1,/data3/chensx/tcga_data/6a283b8a-2d3d-4c0c-bb50-e27d69fc28a9/TCGA-EP-A2KB-01Z-00-DX1.3E8D7A47-8195-4AF7-A9E2-DC6536812A13.svs,missing_feature_pt
TCGA-GJ-A6C0-01Z-00-DX1,/data3/chensx/tcga_data/8f72da87-546f-422e-b6a2-275ce687555b/TCGA-GJ-A6C0-01Z-00-DX1.325975E0-8CCF-42D7-8564-8AC5CED629A8.svs,missing_feature_pt
TCGA-DD-AADJ-01Z-00-DX1,/data3/chensx/tcga_data/e10a3641-f929-4050-b2e5-67a0b4dcf0aa/TCGA-DD-AADJ-01Z-00-DX1.5A0203DC-61A5-48C9-8CE4-749E880BC3BD.svs,missing_feature_pt
TCGA-G3-A25Y-01Z-00-DX1,/data3/chensx/tcga_data/9bafcb6b-9a0c-4652-83ff-d927ae870a24/TCGA-G3-A25Y-01Z-00-DX1.C6BF2202-9030-4460-B0F5-E846C8A44C1E.svs,missing_feature_pt
TCGA-DD-A1EL-01Z-00-DX1,/data3/chensx/tcga_data/840058fe-1ac9-45cb-b8f6-552ff3de1204/TCGA-DD-A1EL-01Z-00-DX1.D9ED1914-414E-4864-8ACF-4FFA2791129E.svs,missing_feature_pt
TCGA-ZP-A9CZ-01Z-00-DX1,/data3/chensx/tcga_data/4a6cc235-2741-499d-b78e-02c8592c51fb/TCGA-ZP-A9CZ-01Z-00-DX1.4650C044-54CF-4901-B676-8D03E3F4DB90.svs,missing_feature_pt
TCGA-CC-A7IE-01Z-00-DX1,/data3/chensx/tcga_data/ee14543b-54e6-4bc3-aa53-d2f85caa7811/TCGA-CC-A7IE-01Z-00-DX1.1286E91C-EB64-4CEB-878F-436D0E70F275.svs,missing_feature_pt
TCGA-G3-A25Z-01Z-00-DX1,/data3/chensx/tcga_data/f397706c-ee3e-4f86-b346-3bd835fae49d/TCGA-G3-A25Z-01Z-00-DX1.3BD92D82-195F-41EF-AFA2-B9BF61A0552E.svs,missing_feature_pt
TCGA-ED-A8O5-01Z-00-DX1,/data3/chensx/tcga_data/16b39203-8810-416e-9c70-695b36a91d75/TCGA-ED-A8O5-01Z-00-DX1.5CEE6AED-3D4B-4E72-B166-C502476D3A09.svs,missing_feature_pt
TCGA-2Y-A9GT-01Z-00-DX1,/data3/chensx/tcga_data/6e50b5b6-ea41-47be-8072-88db3a68d02d/TCGA-2Y-A9GT-01Z-00-DX1.30666775-3556-4DFE-A5EC-8CCF8EEB1803.svs,missing_feature_pt
TCGA-HP-A5MZ-01Z-00-DX1,/data3/chensx/tcga_data/0ff34ca6-fec6-4b35-b20f-35b256c463fd/TCGA-HP-A5MZ-01Z-00-DX1.296DB311-8B9E-4A98-B53A-39BC2EB4A548.svs,missing_feature_pt
TCGA-BC-A10W-01Z-00-DX1,/data3/chensx/tcga_data/474fc91d-a61d-45cb-99ad-9281c4713ec6/TCGA-BC-A10W-01Z-00-DX1.93D364F9-1161-4D75-952F-D7F3167CB7BF.svs,missing_feature_pt
TCGA-ED-A66Y-01Z-00-DX1,/data3/chensx/tcga_data/c71ca09f-2aba-4802-9cb7-ad71e9a389f0/TCGA-ED-A66Y-01Z-00-DX1.862F9BC8-30B7-4A6B-91C3-9548D5C45910.svs,missing_feature_pt
TCGA-FV-A3R2-01Z-00-DX1,/data3/chensx/tcga_data/26a3f8a0-042f-4d77-9061-b1c3834a27e7/TCGA-FV-A3R2-01Z-00-DX1.B9E286ED-B4A3-44E7-B11F-F2B763083FBC.svs,missing_feature_pt
TCGA-G3-AAV7-01Z-00-DX1,/data3/chensx/tcga_data/07962ac2-3de6-4645-96f4-95e7e9f29b67/TCGA-G3-AAV7-01Z-00-DX1.111A52E5-5FBA-4340-9246-FEFA8BC71CCF.svs,missing_feature_pt
TCGA-DD-A4NO-01Z-00-DX1,/data3/chensx/tcga_data/37fdab85-6109-4911-bf31-4f8522fa25a4/TCGA-DD-A4NO-01Z-00-DX1.0418E7E0-F1C0-421A-A8B2-5E7B15439A6C.svs,missing_feature_pt
TCGA-G3-A7M5-01Z-00-DX1,/data3/chensx/tcga_data/085a1f98-9879-4fd2-881d-bafa8680a3bc/TCGA-G3-A7M5-01Z-00-DX1.4ED66628-519F-4540-937A-37621C1EC814.svs,missing_feature_pt
TCGA-K7-A6G5-01Z-00-DX1,/data3/chensx/tcga_data/c32364f8-66f0-4435-a30f-f83df2e44242/TCGA-K7-A6G5-01Z-00-DX1.6681DB17-D11D-40DE-829C-2DB425BD3083.svs,missing_feature_pt
TCGA-DD-AADR-01Z-00-DX1,/data3/chensx/tcga_data/f1cd03ef-a8f3-400d-97ae-728bcf349461/TCGA-DD-AADR-01Z-00-DX1.A29CD802-5F9B-49FD-96AA-8B06E97442BE.svs,missing_feature_pt
TCGA-ZP-A9CV-01Z-00-DX1,/data3/chensx/tcga_data/a147d86e-f1c6-4ab7-b8af-460f17f95f3a/TCGA-ZP-A9CV-01Z-00-DX1.7F28538E-E956-492C-9FC7-E560E8D6708E.svs,missing_feature_pt
TCGA-DD-A3A1-01Z-00-DX1,/data3/chensx/tcga_data/e453a985-13c5-4de2-8c34-2ab41b544a17/TCGA-DD-A3A1-01Z-00-DX1.B836DA77-CAB4-4991-91A6-A1D46C7C1E99.svs,missing_feature_pt
TCGA-DD-AADP-01Z-00-DX1,/data3/chensx/tcga_data/ee10d892-642c-4513-9f95-6ac05a121951/TCGA-DD-AADP-01Z-00-DX1.D15DCDF5-7D22-4ED9-ACE2-A6CB9541C9B6.svs,missing_feature_pt
TCGA-EP-A12J-01Z-00-DX1,/data3/chensx/tcga_data/58f0e73c-989b-4009-a106-baddcf3b331a/TCGA-EP-A12J-01Z-00-DX1.25DF2F77-805D-443F-AF69-664F5F45A462.svs,missing_feature_pt
TCGA-ED-A82E-01Z-00-DX1,/data3/chensx/tcga_data/a30fe319-a81c-4850-a6ca-843bed895736/TCGA-ED-A82E-01Z-00-DX1.3C73E2C5-A03D-460E-8530-D3F5A94873AD.svs,missing_feature_pt
TCGA-RC-A6M5-01Z-00-DX1,/data3/chensx/tcga_data/210f7b37-7dce-4042-bcbd-131fd5ba7fec/TCGA-RC-A6M5-01Z-00-DX1.6CBFAFF7-54F5-4577-B7C3-93A72A24C0EA.svs,missing_feature_pt
TCGA-CC-A7IK-01Z-00-DX1,/data3/chensx/tcga_data/e29c2533-854e-49de-b91e-7de0d43b1fa4/TCGA-CC-A7IK-01Z-00-DX1.AE013D44-A3C6-407B-A295-7E82DBB41C27.svs,missing_feature_pt
TCGA-QA-A7B7-01Z-00-DX1,/data3/chensx/tcga_data/1ebb6ec0-b388-4844-b173-f651445bb20c/TCGA-QA-A7B7-01Z-00-DX1.F43A1254-D4C4-4B87-9B66-46AB4DF0D76A.svs,missing_feature_pt
TCGA-2Y-A9HB-01Z-00-DX1,/data3/chensx/tcga_data/903437ab-5408-404a-9708-5ef20992576d/TCGA-2Y-A9HB-01Z-00-DX1.ECF68E86-4D45-4545-A1D2-184D5ED38C3C.svs,missing_feature_pt
TCGA-G3-A3CI-01Z-00-DX1,/data3/chensx/tcga_data/ccce0164-240d-4a66-94a2-cb71b15da866/TCGA-G3-A3CI-01Z-00-DX1.64A4D1B3-70C7-4E41-9096-20F6FE9C656C.svs,missing_feature_pt
TCGA-CC-A7IL-01Z-00-DX1,/data3/chensx/tcga_data/9ec1be3f-f57d-45b8-ac7a-a75bdf0816c6/TCGA-CC-A7IL-01Z-00-DX1.73B59FCC-40C9-40F4-AC8A-EBBEB5884757.svs,missing_feature_pt
TCGA-DD-A73A-01Z-00-DX2,/data3/chensx/tcga_data/8ea45883-bfbc-47f4-ad4f-8b2ab5ca2e1f/TCGA-DD-A73A-01Z-00-DX2.670C0246-966D-46A9-8E14-7050FFE87031.svs,missing_feature_pt
TCGA-DD-A73A-01Z-00-DX1,/data3/chensx/tcga_data/ef7fcc3a-ae85-4753-8ee3-a8e999eee196/TCGA-DD-A73A-01Z-00-DX1.6B409977-53A6-4DD9-9763-2094E5B83942.svs,missing_feature_pt
TCGA-EP-A26S-01Z-00-DX1,/data3/chensx/tcga_data/48dec543-51cf-4163-83d1-4bc985c84f44/TCGA-EP-A26S-01Z-00-DX1.B7CE79B9-608C-419D-8E93-7856442F7C46.svs,missing_feature_pt
TCGA-G3-A25S-01Z-00-DX1,/data3/chensx/tcga_data/3d557199-0195-4c8a-befc-904189e47d1d/TCGA-G3-A25S-01Z-00-DX1.52D3A6BB-A728-4651-A394-EACBEE29B106.svs,missing_feature_pt
TCGA-2Y-A9H6-01Z-00-DX1,/data3/chensx/tcga_data/b03d8ccf-4a58-4862-83d0-3dd7aed343aa/TCGA-2Y-A9H6-01Z-00-DX1.B805A8D8-B75D-449F-8D1A-8E948ED12757.svs,missing_feature_pt
TCGA-FV-A495-01Z-00-DX1,/data3/chensx/tcga_data/a38a7122-600f-4a68-9af2-4fb3120f0ffd/TCGA-FV-A495-01Z-00-DX1.DB7B5B88-DEAC-4422-A351-9A33FB64F66D.svs,missing_feature_pt
TCGA-DD-AAEG-01Z-00-DX1,/data3/chensx/tcga_data/e23be287-e99b-48a1-ac16-5d52cfd1a363/TCGA-DD-AAEG-01Z-00-DX1.36DBD35A-105F-44D6-82F8-D3100F4AA552.svs,missing_feature_pt
TCGA-UB-A7ME-01Z-00-DX1,/data3/chensx/tcga_data/18955c43-5f83-4239-b0c4-8af98ab0769d/TCGA-UB-A7ME-01Z-00-DX1.4850AD4C-0300-4900-A301-D699FBF2435B.svs,missing_feature_pt
TCGA-DD-A39Y-01Z-00-DX1,/data3/chensx/tcga_data/dd5efaa7-e098-4458-8890-36b650396d1c/TCGA-DD-A39Y-01Z-00-DX1.1E9A1503-77C9-4CF4-9F20-E4A22F95D39E.svs,missing_feature_pt
TCGA-ED-A4XI-01Z-00-DX1,/data3/chensx/tcga_data/fb074e2a-52fc-4ffa-a270-f1d90dd45600/TCGA-ED-A4XI-01Z-00-DX1.8D26B3DB-1FBC-4FF2-B3F2-65D2655A6F60.svs,missing_feature_pt
TCGA-DD-AADY-01Z-00-DX1,/data3/chensx/tcga_data/8d80a759-b079-415d-8ffc-a12a119068ad/TCGA-DD-AADY-01Z-00-DX1.178DA812-24C2-4018-BDB4-6BB63069DF60.svs,missing_feature_pt
